title,date,comment_count,content_size
"Кончаловский о фильме 'На Луне', мажорах и конфликтах в казахстанском кинематографе","сегодня, 09:05",,4854
"'Вчера все покупали тюльпаны, а надо было доллары'","сегодня, 08:37",7,2340
Меры по коронавирусу в нашей стране сильно напоминают показуху,"08 марта 2020, 11:58",48,4972
Почему заниматься переработкой выгодно и когда в стране исчезнет весь мусор,"05 марта 2020, 11:00",16,11963
"От них уходят мужья, к более домашним - о женщинах в медицине","04 марта 2020, 10:49",20,4895
"'Сегодня тебя любят, завтра камнями закидают'. Альмира Турсын - о роли коучинга в ее жизни","04 марта 2020, 08:59",38,11582
"Нариман Мукушев: Мы социальное министерство, и обратная связь для нас очень важна","03 марта 2020, 09:58",5,5614
'Мы наблюдаем рост казахоязычного контента'. Зачем 'ВКонтакте' пришла в Казахстан,"02 марта 2020, 09:39",11,2509
'Получу прибыль и выйду'.  Как не стать жертвой финансовой пирамиды,"28 февраля 2020, 09:11",8,7314
Почему казахстанцы не спешат идти в ЗАГС,"27 февраля 2020, 08:34",59,5067
"Кодекс о том, как работать медикам, а казахстанцам жить в здравии","25 февраля 2020, 18:16",5,1654
Педагог мәртебесін педагог өзі көтереді,"25 февраля 2020, 14:42",1,7703
"'Не запрещено, но и не разрешено'. Почему казахстанцы выбирают дистанционное школьное образование?","25 февраля 2020, 08:30",11,10838
"Должно ли милосердие выпячиваться, рекламироваться?","24 февраля 2020, 17:08",16,698
Қазақ отбасына келін болып түскен қар тазалаушы неге жылағысы келеді?,"24 февраля 2020, 10:55",19,4131
Волнения в Зайсане и 2 миллиарда на коронавирус. Мы позвонили Биртанову,"22 февраля 2020, 12:12",45,9079
Что считалось в степи признаком 'неописуенной' красоты? Ни за что не угадаете,"21 февраля 2020, 14:39",29,11808
"'Прогулял школу, спустил деньги на автоматах'. Чем опасна игровая зависимость у детей?","21 февраля 2020, 08:21",13,10836
Моя пенсия вышла чуть больше 73 тысяч тенге. Грустно и обидно,"19 февраля 2020, 14:56",45,3629
"'Пригласили работать няней, а стала проституткой'. Как живут рабы в Казахстане","19 февраля 2020, 08:43",,6974
День рождения Абая предложили сделать государственным праздником в Казахстане,"18 февраля 2020, 10:07",55,7487
"'Друг, племянник, зять, брат, дочь друга' - о системе 'агашек'","17 февраля 2020, 13:22",19,3216
'Ы-иииии!'. Как говорят казахские животные,"14 февраля 2020, 14:29",12,6713
"'Я думала, это затянувшаяся простуда'. Как в Казахстане бесплатно лечат гепатит С","14 февраля 2020, 08:33",25,20626
О первой женщине страны,"12 февраля 2020, 14:20",8,1646
"'Государство никогда так не беспокоилось о моем здоровье, как после возвращения из Китая'","11 февраля 2020, 14:25",9,5945
"Про Кордай и все, что с ним связано","10 февраля 2020, 12:05",80,9625
Каких животных казахи не использовали в хозяйстве. Об обычае бәсіре,"07 февраля 2020, 15:34",9,8228
Всходит солнце над времянкой. Год назад в столице Казахстана погибли пять сестер,"04 февраля 2020, 14:16",18,5913
Почему у казахов не было тюрем? Мнение юриста,"03 февраля 2020, 18:52",13,16948
"В Нур-Султане живет охранник Михаил, который всем напоминает Галустяна","31 января 2020, 11:01",60,6741
"Как спастись от коронавируса? ​Мужики, поговорите со своими женами","30 января 2020, 18:46",27,9550
У казахов была добрая традиция - 'ерулік'.  С чем ее можно сравнить?,"30 января 2020, 15:10",14,10771
Бедные казахстанцы большую часть своих денег тратят на газировку - исследование,"29 января 2020, 20:10",70,8087
"Их нельзя сравнивать, но очень хочется: Алматы и Нур-Султан","28 января 2020, 09:00",70,11023
Два добрых дела в одном пакете,"27 января 2020, 10:00",25,10154
"В снегопад сплю по 2 часа. Заместитель акима Нур-Султана о свадьбе, Instagram и окраинах столицы","25 января 2020, 15:24",121,5656
"Ашимжан Ахметов: гражданин, личность","25 января 2020, 08:24",7,10978
Парадокс доктора Рафальского,"24 января 2020, 09:03",5,9092
Самый казахский японец. Профессор из Токио изучает странствия казахских батыров,"23 января 2020, 14:45",,4809
"В степи было заведено помогать бедным, звать их в гости 'на перекус'","22 января 2020, 12:07",9,8846
У Казахстана есть Надежда. Живет она на окраине столицы,"21 января 2020, 18:55",31,7280
'Я ваш калькулятор'. Второклассница из Нур-Султана любит покер и решает задачи за 5 класс,"16 января 2020, 19:28",19,5617
Зачем казахстанцев напугали подорожанием жилья? Эксперты рассказали о рынке недвижимости,"16 января 2020, 10:46",29,4395
'Вместе с гостем в дом приходит благодать'. Как казахи гостей принимали,"15 января 2020, 13:26",5,12305
"Самый японский казах. Родился в Синьцзяне, добился успехов в Токио, мечтает о Казахстане","15 января 2020, 11:51",63,7676
Электроэнергетика Казахстана готовится к большому прыжку,"14 января 2020, 16:00",18,9866
"'Меган Маркл смогла съехать от енешки, и ты сможешь'","13 января 2020, 18:01",18,2662
Трехлетнего ребенка в садике учат мыть пол. Казахский ученый о жизни в Японии,"10 января 2020, 17:01",48,8361
Вся экстренная медпомощь оказывается бесплатно. Репортаж из больниц Нур-Султана,"10 января 2020, 10:00",6,5339
'Гульдала заканчивается - город начинается'. Как живет поселок у взлетной полосы,"10 января 2020, 08:27",22,9514
Малыш впал в кому после инъекции... Виноваты мы все,"09 января 2020, 19:11",20,2155
"Для казахов особенное значение имеют цифры 2, 3, 4, 7 и 9. Почему именно они?","08 января 2020, 13:57",10,11106
"Их нельзя сравнивать, но очень хочется: туалеты в Казахстане и Японии","05 января 2020, 14:44",96,4137
Чем казахам вторник не угодил?,"05 января 2020, 12:10",11,15135
Чем гордится и о чем жалеет юный певец? Ержан Максим об итогах 2019 года,"31 декабря 2019, 11:11",13,1002
'Не надо путать свой карман с государственным'. Большое интервью с Бердибеком Сапарбаевым,"31 декабря 2019, 07:45",132,14920
Манкуртизм как метафора эпохи,"31 декабря 2019, 07:09",31,19965
Отходы превращаются в миллионы на предприятии 'Экошина',"30 декабря 2019, 19:00",1,9390
У Инжу теперь свой домик. Вы следили за их судьбой весь год,"30 декабря 2019, 13:24",,8743
"Кто хвалит тебя, будет хвалить и другого. 5 советов молодым начальникам","30 декабря 2019, 11:18",8,1701
"Самое большое впечатление после авиакатастрофы - люди. Наши люди, алматинцы","29 декабря 2019, 11:47",21,1985
"Врачи - злодеи, продающие органы? Об истерии по кодексу","25 декабря 2019, 17:36",17,7021
7 лет со дня крушения Ан-72. Сын погибшего главы Погранслужбы рассказал свою версию,"25 декабря 2019, 09:32",56,4038
"В Новый год без долгов? Пошаговая инструкция, как закрыть кредиты","24 декабря 2019, 08:35",40,7361
Врач рассказала о современных методах лечения ВИЧ в Казахстане,"23 декабря 2019, 11:54",2,12475
Это его вечеринка. Житель Павлодара устраивает удивительные посиделки,"20 декабря 2019, 13:00",25,6665
Как у министра 'девятка' всплыла. Интервью с Аскаром Жумагалиевым,"20 декабря 2019, 08:08",15,13150
Как найти себя в системе медстрахования?,"18 декабря 2019, 18:30",13,4310
Что нельзя делать казаху. О казахских приметах. Часть III,"18 декабря 2019, 15:51",15,11560
"Послу Франции подарили в Казахстане дорогие часы, но он не смог их принять","18 декабря 2019, 13:17",30,7021
Я хочу продать квартиру. Что нужно знать?,"17 декабря 2019, 19:40",34,5503
Должны ли казахи говорить на арабском,"13 декабря 2019, 11:38",78,7844
"Видеонаблюдение, безопасность и комфорт. Как живет самый умный город Казахстана - Smart Aqkol","13 декабря 2019, 10:07",8,7330
Как перестать быть охранником и начать петь. Русский парень исполняет казахские песни без акцента,"12 декабря 2019, 11:45",47,9026
'Лучше казните меня'. Последнее слово в суде вернувшихся из Сирии казахстанцев,"12 декабря 2019, 09:45",94,5760
"Не спи на закате, не свисти - в какие приметы верили казахи. Часть II","11 декабря 2019, 14:13",10,8458
Как электронный счет-фактура помогает бизнесу,"11 декабря 2019, 09:00",12,12825
"'Если начнем всех сажать, не с кем будет работать'. Почему так сложно победить коррупцию в Казахстане","10 декабря 2019, 19:06",131,8498
Чем занимается экс-глава Администрации Президента. Интервью с Асетом Исекешевым,"10 декабря 2019, 08:48",,12821
Как сохранить семью? Мы спросили у адвокатов по разводам,"09 декабря 2019, 08:11",31,9411
"Здесь люди молились. Павлодарская тюрьма, в которой больше нет заключенных","06 декабря 2019, 14:46",11,4739
"'А я пять месяцев, как аким'. Как Сагинтаев с населением встречался","06 декабря 2019, 11:00",12,4581
Хлопать дверьми - к нищете! В какие приметы верили казахи,"05 декабря 2019, 14:09",17,10198
Как неправильные телезамеры мешают развитию казахстанских СМИ,"05 декабря 2019, 10:51",27,5671
2050 год - без мяса? Сбудется ли мировой прогноз в Казахстане,"05 декабря 2019, 08:13",52,5638
"Им понадобится минута, чтобы попасть в вашу квартиру. Воры Нур-Султана","04 декабря 2019, 12:55",45,11048
"Он хотел в Сеул, а оказался в Лондоне. История нелегала, скучающего по Казахстану","04 декабря 2019, 08:22",23,10514
В чем суть нового иска Минюста по делу Стати,"03 декабря 2019, 18:39",4,4339
"Кто виноват в гибели мальчика из Нур-Султана, упавшего в открытый люк","29 ноября 2019, 15:26",50,12389
"Мы что, в Алеппо живем? Жители сонной деревни ищут встречи с Президентом","29 ноября 2019, 08:35",21,6476
Почему в Казахстане грязные туалеты?,"28 ноября 2019, 10:24",31,4949
Вся правда о 'Рамсторе',"27 ноября 2019, 17:00",7,2198
"Жизнь – бумеранг, или Как преодолеть мүшел жас","27 ноября 2019, 13:29",6,6196
Вместо гречки утиное филе с грушей. Кухня павлодарской тюрьмы превратилась в ресторан,"27 ноября 2019, 13:19",41,10623
"Он был бандитом и наркоманом. История россиянина, переехавшего в Алматы","26 ноября 2019, 16:47",33,8569
'Мне было стыдно' - об одном совещании с Назарбаевым,"26 ноября 2019, 11:55",18,4872
"5 'взрослых' спектаклей, на которые стоит сходить с подростком","25 ноября 2019, 12:10",1,4742
"Она пришла на каблуках, с прической и отказалась от своих детей. Шокирующие истории из Нур-Султана","22 ноября 2019, 16:03",38,7684
В школу в минус 30. Вы за отмену занятий?,"21 ноября 2019, 18:56",,2860
Правомерно ли изъятие земельного участка,"19 ноября 2019, 16:30",2,8766
'Вам нужно обратиться к психологу'. Заметки с выступления Лабковского в Алматы,"18 ноября 2019, 16:41",9,4997
"Как живет семья учительницы из Нур-Султана, которую поджег бывший муж","18 ноября 2019, 15:56",46,4782
Почему Стати судится с Казахстаном - часть 2. Облигации 'Тристана' и проект 'Зенит',"17 ноября 2019, 19:42",5,22109
Magnum объявил 'Год клиентомании',"15 ноября 2019, 13:00",16,6818
О нашем совковом способе решения всех проблем,"14 ноября 2019, 13:16",11,5607
Аким пообещал. Жизнь выпускницы детдома превратилась в ожидание,"12 ноября 2019, 18:09",59,9587
Почему казахи вечно опаздывают и никогда не дают прямого ответа на вопрос,"12 ноября 2019, 12:56",36,10745
'Я даю ребенку 58 тысяч тенге в месяц'. Как научить пользоваться деньгами? ,"12 ноября 2019, 08:20",41,15907
Почему Стати судится с Казахстаном,"11 ноября 2019, 13:43",13,13033
"'Искали то, чего нет в мире'. Вернувшихся из Сирии казахстанцев допросили в суде","11 ноября 2019, 08:33",95,5035
'А у нас 9-й этаж'. При землетрясении бежать или прятаться?,"08 ноября 2019, 08:24",19,5304
'Я употребляла 'соль'. В Нур-Султане приняли роды у наркозависимой девушки,"07 ноября 2019, 16:08",49,4742
'Соседи громко пьют чай'. О нашей привычке жаловаться,"07 ноября 2019, 10:39",27,4090
"Крути педали, пока плов не дали. Как девушка из Шымкента изменила свою жизнь","06 ноября 2019, 08:31",33,6744
Старые дома надежнее новых? Разрушаем 10 мифов о последствиях землетрясений в Алматы,"06 ноября 2019, 08:22",26,7122
"Путешествует босиком, живет на три доллара в день. Выходец из Казахстана побывал в 151 стране","05 ноября 2019, 13:05",31,8994
'Бизнес должен содержать себя сам'. Зампред EFC о введении платы за портал госзакупок,"04 ноября 2019, 15:00",10,8599
Злая это штука – зависть. Любой может подхватить,"04 ноября 2019, 13:59",,7014
"'Мой сын Бо, его настоящее имя - Болат'. Режиссер из США сняла фильм о казахстанском детдоме","01 ноября 2019, 08:35",11,8540
"Gucci, Dolce and Gabbana, Valentino. Talan Gallery открыл свои двери в Нур-Султане","31 октября 2019, 17:00",3,4197
"Зигфрид. Немец, который чтит свое шежире и говорит спасибо казахскому аулу","31 октября 2019, 13:50",47,8406
Перезапуск Pizza Hut: каким будет новый ресторан в Алматы,"30 октября 2019, 17:00",11,6214
"Пакеты, Темиртау и браконьеры. Первое интервью министра экологии","30 октября 2019, 10:28",24,17201
Будущее уже наступило. Что я думаю о книге Карима Масимова,"28 октября 2019, 15:03",2,2528
Сколько стоит прием у доктора Комаровского и как внуки 'убивают' бабушек,"28 октября 2019, 08:25",10,12656
Мухтар Ауэзов и экзистенциализм,"28 октября 2019, 08:05",2,7467
"Это как пит-стоп. Что происходит в Акорде, когда президенты удаляются на переговоры","25 октября 2019, 20:45",22,8203
​Со временем он становится 'хозяином' больницы - о плохих главврачах,"25 октября 2019, 15:24",8,4924
Какой город в Казахстане лидирует по количеству ДТП,"25 октября 2019, 08:32",34,647
Люди покидают Нур-Султан. Еще 55 человек собрали свои чемоданы,"24 октября 2019, 17:35",99,6891
Что хранили в своих делах казахстанские милиционеры 100 лет назад,"23 октября 2019, 14:05",4,3733
Как акиматы скрывают информацию о земельных участках и как ее получить,"23 октября 2019, 10:47",8,9828
Будто и не суд вовсе. Как выносят приговор преступникам в Швеции ,"23 октября 2019, 08:24",24,8851
Для катарского шейха он как сын. Невероятная история монгольского казаха,"22 октября 2019, 08:33",32,10427
Ицхак Адизес выступит с программой о менеджменте в Алматы,"21 октября 2019, 15:00",2,2200
Как Instagram привел казахстанца к работе с Disney и Nickelodeon,"21 октября 2019, 12:46",,3348
'За белых нам ничего не будет'. Какие преступления совершали в Казахстане 100 лет назад,"18 октября 2019, 18:43",19,4842
 Так кто же 'заказал' нашего министра?,"17 октября 2019, 13:20",19,5534
'Они хотят захватить легкие наших людей'. Как Биртанов и принцесса с электронными сигаретами боролись,"16 октября 2019, 20:18",17,5955
'40 лет он носил ее тетради'. История семьи учителей из сельской школы,"16 октября 2019, 14:15",13,7263
Особенности разминирования. Как казахстанские саперы очищали Ирак и Арысь,"16 октября 2019, 08:33",11,8869
​У хорошего моего знакомого случилась беда - сын 'подсел' на наркотики,"15 октября 2019, 13:20",12,7667
Как казахи стали все родственниками. Часть III,"14 октября 2019, 16:33",6,7516
"Александр Пантыкин, 'Урфин Джюс': 'Я сам придумал бренд 'дедушка уральского рока'","11 октября 2019, 08:22",3,22868
Как Зеленский сделал меня популярной,"10 октября 2019, 15:47",25,1358
Алан Бурибаев: 'Дон Карлос' - исторический блокбастер на оперной сцене,"10 октября 2019, 13:52",1,10879
Серость какая-то. Что Назарбаеву и Токаеву не нравится в столице Казахстана,"09 октября 2019, 19:23",24,3793
'Без детей и питомцев'. Беспощадная аренда квартир в Казахстане,"09 октября 2019, 12:34",40,2635
"Разве человек не заслужил того, чтобы умереть, не мучаясь?","08 октября 2019, 16:00",14,2578
Посол Казахстана в Узбекистане: 'Наши страны тесно сплетены',"08 октября 2019, 15:05",9,13633
"Мулатка из Карабалыка. Родилась в Казахстане, жила в Конго, вышла замуж за шымкентца","08 октября 2019, 13:00",75,10127
Интернет-конференция с главой 'Казахтелекома',"07 октября 2019, 15:53",236,2133
"'Когда родители пьют, я прячусь в шкаф'. О чем дети рассказывают учителю","07 октября 2019, 15:24",10,6994
'Мы копим на образование детей'. Как откладывать на обучение ребенка?,"07 октября 2019, 08:17",25,13319
Как школьники вместе с министрами и акимами высаживали деревья,"04 октября 2019, 11:23",,6128
Никогда в Казахстане не ставили такую оперу. Как итальянец взял на себя большую ответственность,"04 октября 2019, 08:27",5,8948
Люди восклицают: 'Мә-ә-ә...' Александра очень хотела танцевать и в результате заговорила на казахском,"03 октября 2019, 16:54",30,4523
"'Я не смог открыть в банке депозит'. Вещи, о которых не задумываешься в обычной жизни","03 октября 2019, 08:32",10,4934
Он бросил престижную работу в нацкомпании и уехал в аул. История Александра из Нур-Султана,"02 октября 2019, 15:19",57,6488
Он видел Мао. В доме престарелых Нур-Султана живет пенсионер с интересной историей,"01 октября 2019, 18:40",18,5663
"'У каждого человека своя беда, своя трагедия' - об абортах","30 сентября 2019, 15:33",10,4465
ОСМС: как казахстанцы будут лечиться с 2020 года?,"30 сентября 2019, 10:54",11,9890
'Современных детей мотивируют поездки и скидки'. 3 лайфхака от учителя математики,"30 сентября 2019, 08:33",25,14927
Абай и Монтень,"29 сентября 2019, 12:11",6,15827
Первая космическая нянька. Талгат Мусабаев напомнил о событии 18-летней давности,"26 сентября 2019, 14:31",10,2875
О без вины виноватых врачах: Что происходит?,"25 сентября 2019, 20:19",27,3667
Сколько женщин-акимов в Казахстане?,"25 сентября 2019, 08:32",9,1340
Степь превратилась в жемчужину. В Нур-Султане снова обсуждали высокие смыслы,"24 сентября 2019, 18:54",13,6627
"Ролью в 'АЛЖИРе' хотела отдать дань моему казахскому народу, доброму и отзывчивому","24 сентября 2019, 16:14",15,25573
Серик-ага едет в Будапешт. Простой водитель из Нур-Султана с большими планами на жизнь,"24 сентября 2019, 08:37",15,6131
'Рядом с такими людьми хочется быть лучше'. В Алматы отметили юбилей Какимжана Казыбаева,"23 сентября 2019, 14:37",2,8568
Режиссер Ким Ки Дук: 'Многие в Казахстане живут двойной жизнью',"23 сентября 2019, 08:35",13,7119
Как я стал наркоманом,"22 сентября 2019, 10:20",53,9662
"Все, что производят сейчас 'звезды', – это яд. Яд, который проникает в мозг и души","21 сентября 2019, 12:48",,17481
"Нагрубили, избили, посадили врача – это сенсация. Спасли, сделали – это никому не интересно","20 сентября 2019, 18:40",16,4961
'Скорее бы вечер и спать'. Как распознать депрессию и спасти себе жизнь,"20 сентября 2019, 15:04",13,6214
"'Думаете, в Алматы все идеально?' Что сделает новый архитектор с Нур-Султаном","20 сентября 2019, 08:38",45,16577
"Автографы Шумахера, ДиКаприо и Мухаммеда Али. Как казахстанец коллекционирует подписи звезд","19 сентября 2019, 11:49",7,6893
'Квартиры за границей в 3 раза дешевле алматинских'. Сколько должна стоить однушка?,"18 сентября 2019, 15:01",35,3620
Марафоны в столице бегали и раньше. Архив Нур-Султана показал снимки старого города,"18 сентября 2019, 08:34",11,3672
