title,date,comment_count,content_size
"Спросите Егорыча. Рядом с Нур-Султаном живет человек, который умеет все","17 сентября 2019, 11:40",11,11259
Настоящий казах всегда рад гостю и не отпустит чужое дитя из своего дома без подарка,"16 сентября 2019, 13:36",7,7776
История казахстанского плавания и ее автор Виктор Абоимов,"16 сентября 2019, 09:42",2,3064
"За и против уборки в школе. Что думают сами японцы и казахстанцы, живущие в Токио?","13 сентября 2019, 14:24",74,4725
Ведущая отрасль экономики. Форум машиностроителей прошел в Нур-Султане,"13 сентября 2019, 14:21",4,5705
"Кино на реальных событиях. Интервью с 'другом' Нурсултана Назарбаева, который возглавил 'Казахфильм'","13 сентября 2019, 10:22",11,12681
Открываем закон и задаемся вопросом: а действительно ли мы все это имели в виду?,"12 сентября 2019, 17:48",4,1773
Интернет-конференция с главой Фонда медицинского страхования,"12 сентября 2019, 12:34",34,1250
Здесь можно кино снимать. На востоке Казахстана есть гостиница из прошлого,"12 сентября 2019, 10:42",32,1775
Клоун Вячеслав Полунин: 'Через меня люди общаются с Асисяем',"11 сентября 2019, 08:38",5,12323
Huawei на IFA 2019: еще немного про 5G и наше с вами будущее,"10 сентября 2019, 18:50",4,5812
Как пить воду. Советы Казахской академии питания,"09 сентября 2019, 15:00",14,5454
"Мы наблюдаем деградацию нации - знаковыми людьми культуры стали Есентаева, Нуртас и другие","09 сентября 2019, 12:19",80,16276
"'Села на попутку и исчезла...' Что делать, если у вас пропал близкий человек?","09 сентября 2019, 08:23",,12913
Председатель правления 'Даму' о новых условиях для развития бизнеса,"07 сентября 2019, 09:00",12,14655
Любопытная переписка акмолинских полицейских 100-летней давности,"06 сентября 2019, 10:26",15,3506
"Как понять, что вашего ребенка травят в школе? Или он сам - агрессор...","06 сентября 2019, 08:24",7,4041
Необычный способ поздравления выбрал житель города,"05 сентября 2019, 16:48",4,2834
"Количество умных людей резко сократилось. Олжас Сулейменов рассказал, что нужно делать","04 сентября 2019, 20:35",58,5208
"Родственники для казаха – и радость, и беда. И позор, и гордость","04 сентября 2019, 15:50",8,8200
С какими просьбами лучше не подходить к министру и где учится его сын. Интервью с главой МОН,"04 сентября 2019, 10:01",23,18930
"'Я проработала в школе 10 лет, 9 из них - с удовольствием'. История нетипичного учителя","04 сентября 2019, 08:15",3,9239
"Серьезные блогеры, министр с улыбкой и наше здоровье","03 сентября 2019, 15:04",1,3672
'Это не для фейсбук-аудитории'. В чем необычность послания Токаева,"02 сентября 2019, 20:04",18,8393
Каждой семье - свой доктор,"30 августа 2019, 10:07",5,9256
"Подхалимство и лесть - один из атрибутов власти, мы это видим ежечасно","29 августа 2019, 12:25",17,4567
'Министр не должен быть вечным'. Арыстанбек Мухамедиулы о мечте и врагах,"28 августа 2019, 08:33",43,12157
На құдалык на частном самолете - как казахи соблюдают традиции в наши дни,"27 августа 2019, 14:08",7,8085
'Пора вернуть название Алма-Ата?' Ермухамет Ертысбаев возвращается в Казахстан,"27 августа 2019, 08:21",89,14661
Своим дочерям не желаю быть многодетными. Мать 11 детей о жизни в Нур-Султане,"26 августа 2019, 19:45",63,7454
"Как выглядит ЖК, который снесут в центре Нур-Султана","22 августа 2019, 18:41",28,3608
Динмухамед Кунаев. Как все начиналось. ,"22 августа 2019, 16:53",23,11157
Вы когда-нибудь заказывали еду на языке жестов? В Нур-Султане работает необычное кафе,"22 августа 2019, 08:27",10,8547
"Ядерные члены партии, которые не сидят дома. Назарбаев перезагрузил Nur Otan","21 августа 2019, 22:34",,6055
Что стоит за изменениями во фракции Nur Otan?,"21 августа 2019, 12:27",3,1978
'Я стал скромнее в желаньях'. Сергей Погосян о жизни после 'ТВ-Бинго' и работе в Москве,"21 августа 2019, 08:15",21,13008
"Во всем виноваты соцсети, там все пытаются казаться, а не быть","20 августа 2019, 18:26",13,2861
Почему гибнут деревья Нур-Султана,"20 августа 2019, 08:24",55,4463
"Әже у казахов была генеральшей, и в этом я усматриваю великую справедливость","19 августа 2019, 14:37",4,8299
"Звонок - для учителя, и суббота тоже. Для казахстанских педагогов наступили хорошие времена","16 августа 2019, 19:59",28,5923
'Я не чей-то человек' - бывший замакима Шымкента о зарплате и видео из Лондона,"16 августа 2019, 17:00",114,5830
Придумайте подпись к фото. На сайте Елбасы появился любопытный архив,"16 августа 2019, 08:58",19,1893
Отец насиловал дочь несколько лет. Казахстанка прервала долгое молчание,"16 августа 2019, 08:23",64,10307
"Таинственный меценат из Нур-Султана купил квартиру семье, живущей на автомойке","14 августа 2019, 18:33",188,4233
'Куда без очереди?!' – 'Мне только спросить!' Прием в типичной поликлинике,"14 августа 2019, 13:27",11,4891
Сколько госслужащих в Казахстане и какая у них зарплата,"14 августа 2019, 08:32",49,2149
Рассекреченные материалы. Как министерство правды следило за Казахстаном,"12 августа 2019, 19:47",20,6121
"Казахская келин скромна, робка и стыдлива. Нельзя было показывать свой истинный характер","12 августа 2019, 14:01",12,7548
"Взрослые думали, я притворяюсь. Каково это - пережить инсульт в 14 лет","12 августа 2019, 08:15",30,9118
Я не согласен с Тарантино. О чем надо знать перед походом на 'Однажды в... Голливуде',"09 августа 2019, 18:24",10,4469
Владельцы обменников рассказали о своем заработке и о новых требованиях Нацбанка,"09 августа 2019, 16:49",37,9190
За границей принцип 'нет денег - нет медицины'. Как обезопасить себя в отпуске,"08 августа 2019, 13:15",3,5342
"Скрипачка Лана: 'Знавшие меня раньше не поверят, как я живу сегодня'","08 августа 2019, 08:08",,13693
"С одной стороны поют, с другой - майнят. Как выжить в казахстанском офисе","07 августа 2019, 10:03",6,5000
"'Если увидишь, что жена твоя плачет без причины, обязательно врежь ей'","06 августа 2019, 10:58",16,8828
"'В Казахстане я был русский, а здесь нерусский'. Как в Москве живется художнику с псевдонимом Шеге","05 августа 2019, 11:29",26,13763
В Казахстане скоро запустят 5G. Что она из себя представляет?,"02 августа 2019, 18:38",37,4307
'Сама виновата' и 'она была в короткой юбке'. Что не так с этой логикой?,"02 августа 2019, 08:18",88,7280
Семеро изнасиловали девушку на дне рождения. Громкие истории жертв в Казахстане,"01 августа 2019, 18:29",45,3532
"Вот уже три года, как нет с нами Салидат Каирбековой ","01 августа 2019, 13:32",7,2149
"Международный инвестиционный арбитраж, или Инвестор против Государства","01 августа 2019, 12:22",3,18513
Что нужно знать о медицинском страховании в Казахстане,"31 июля 2019, 19:00",2,8391
Нур-Султан вырос на помидорах и капусте. Столицу Казахстана построили посреди огромного огорода?,"31 июля 2019, 14:01",16,6546
Блогеры захватят мир? И еще 7 вопросов про будущее,"30 июля 2019, 08:17",5,2790
Мысли об акиме Шымкента и генерале-матерщиннике,"29 июля 2019, 12:34",37,9201
Где в Казахстане больше женихов и невест. Инфографика,"29 июля 2019, 08:23",18,2420
Теория 6 рукопожатий работает! Как вся Чечня искала кумира казахстанского мальчика,"26 июля 2019, 19:20",20,5022
"Брэд Питт мой ровесник, Джонни Депп тоже. И это ужасно","26 июля 2019, 10:37",25,3473
 Зачем Казахстану сирийские переговоры и почему проводилась операция 'Жусан',"25 июля 2019, 11:07",5,23616
Почему браконьеры в Казахстане чувствуют себя безнаказанными?,"25 июля 2019, 10:05",23,5373
'Это словно сходить на тот свет и вернуться'. Весь Казахстан ей говорит: живи,"24 июля 2019, 19:44",21,5594
Он отстреливался из люка своего джипа. Браконьерские разборки в Казахстане,"24 июля 2019, 10:25",18,5984
'Я путешествую 4 раза в год'. Что выбрать - новый телевизор или новые впечатления?,"23 июля 2019, 08:05",29,4038
"Скрежет металла, зловоние и страх. Жизнь в этом районе Нур-Султана напоминает ад","22 июля 2019, 19:39",15,6925
"Кадыр Эпизодович, Танк Партизан-ұлы... О любви казахов к странным именам","22 июля 2019, 14:58",17,8239
"'Ночью плачу, а утром улыбаюсь'. Как мама вытаскивает дочь из аутизма","22 июля 2019, 13:34",13,6839
"Одинокий лебедь, который любит внимание людей. Тайная жизнь птиц Нур-Султана","19 июля 2019, 19:41",9,5156
Интернет-конференция с Елжаном Биртановым о медицинском страховании,"19 июля 2019, 10:45",68,818
От Тасмагамбетова до Кульгинова. Как 5 акимов пытались решить вопрос с LRT,"19 июля 2019, 10:33",41,4000
" В 8 утра приходил на работу, в 18.00 уходил домой. Ему этого было достаточно","18 июля 2019, 15:55",27,3463
Тамада и лидер 'Океана Эльзы': кто хочет стать депутатом Рады в Украине,"18 июля 2019, 15:46",1,7918
Нам по комнате выделили. Как вице-министр и Шукеев живут в Арыси,"18 июля 2019, 09:28",17,13022
"Какие нужны объяснения, если человек хочет учиться? Истории студентов старше 50","18 июля 2019, 08:22",6,9154
Как разнообразен и прекрасен Казахстан,"17 июля 2019, 17:02",2,2223
"Казахстанцу, спасшему 48 человек из горящего автобуса, подарили квартиру","17 июля 2019, 08:17",78,4963
"Бабушка из города Арысь. История, которая случилась до ЧП","16 июля 2019, 15:56",8,5134
Как сделать здравоохранение в Казахстане и жизнь людей лучше?,"16 июля 2019, 15:32",3,8777
Убытки в 600 миллионов долларов. Насколько завысили стоимость 'Астана LRT'?,"16 июля 2019, 13:41",70,1713
Казахстан может стать криптодержавой?,"16 июля 2019, 10:04",19,10086
Как казахи придумывали имя,"15 июля 2019, 15:31",7,11321
Они все еще живут на автомойке. Отец двоих детей из Нур-Султана продолжает погоню за счастьем,"15 июля 2019, 15:11",40,2959
Сколько национальных компаний в Казахстане. Инфографика,"15 июля 2019, 08:32",,260
О правильных родах. Где и как рожать,"13 июля 2019, 15:03",4,6881
Цифровые двойники и доступ к зрению другого человека. Футуролог о технологиях будущего,"12 июля 2019, 08:15",8,4953
Как не попасть к врачу-аферисту,"11 июля 2019, 18:09",6,4498
Город засыпает... Просыпаются охотники за комарами,"11 июля 2019, 09:24",25,4645
Пошла на преступление ради детей? О суде и о 'тюрьме глазами вице-министра',"10 июля 2019, 19:51",16,4201
"'Если бы в Казахстане пахал, как здесь, добился бы многого'. История казаха из Нью-Йорка","10 июля 2019, 13:06",57,7794
Его любимая умерла... Он написал о ней книгу,"10 июля 2019, 08:05",15,5122
Бүгінгі Нұр-Сұлтан қаласы кеңестік жүйеге дейін қалай дамыды?,"08 июля 2019, 11:13",1,21884
"Хэппи-энд в Нур-Султане. Они боялись, что останутся на улице, но внезапно им построили дом","07 июля 2019, 15:00",25,3353
Как казахи обманывали злых духов,"06 июля 2019, 13:32",7,7185
"Их бросили любимые, отвернулись родные, но они не отказались от материнства","05 июля 2019, 08:23",42,8593
Как простой учитель математики из Казахстана вошел в книгу рекордов Гиннесса,"04 июля 2019, 08:20",37,4978
"Президент там, Президент тут. Премьер как прораб, целыми днями по стройкам - как строилась Астана","03 июля 2019, 10:48",10,6133
Взрывы в Арыси: Как были устроены склады и кто должен ответить за застройку в запретной зоне,"02 июля 2019, 12:47",18,6682
15 лет назад он прославился на всю страну. Как живет первый обладатель наивысших баллов на ЕНТ,"01 июля 2019, 13:19",25,4629
Как казахи торговали детьми,"01 июля 2019, 11:20",4,8397
"'Осторожно, снайпер'. Самые горячие точки мира глазами казахстанского журналиста","28 июня 2019, 16:44",5,10280
"Если северные казахи дружат или любят, то на всю жизнь. О наших региональных особенностях","28 июня 2019, 11:53",30,7318
"А вы умеете быть добрыми каждый день? Врач, который лечит ожоги тела и души","28 июня 2019, 10:14",,11456
 'За два часа до сюрприза девочки не стало'. Как казахстанцы исполняют мечты онкобольных детей,"27 июня 2019, 08:34",14,4885
10 пунктов о списании долгов по кредитам,"26 июня 2019, 21:25",8,771
"​'Удачно родиться, удачно сродниться, удачно жениться'","26 июня 2019, 10:33",3,2524
Что не показал HBO. Репортаж из чернобыльской зоны,"26 июня 2019, 09:41",17,12712
"Взрывы в Арыси. 'Люди здесь живут, работают, кормятся и не хотят уезжать'","24 июня 2019, 19:14",4,4550
Мы обязались помогать казахстанскому футболу и свое обещание выполняем - Ивица Пирич,"24 июня 2019, 13:00",3,4831
На заре голоса зовут меня. Как в казахстанской деревне президента избирали,"24 июня 2019, 09:53",3,4525
'Для меня она герой'. Трогательное письмо мужа о жене,"24 июня 2019, 08:38",27,4967
Старайтесь не умереть в выходные или праздничные!,"23 июня 2019, 10:51",13,4286
'Чабан или табунщик?' Как казахи заботились о малыше,"21 июня 2019, 15:11",4,8266
Жители на окраине столицы отказались от КСК и превратили свой старый район в сказку,"21 июня 2019, 12:01",33,6895
5 способов помочь ребенку выбрать профессию,"20 июня 2019, 08:11",1,4311
'К горничным не буду приставать'. Как казахстанские чиновники комментировали свои назначения,"19 июня 2019, 11:06",12,2620
'Вы очень терпеливый народ'. Почему плачет посол Израиля в Казахстане,"18 июня 2019, 12:27",20,9719
"Как жить дальше, если ты провалил ЕНТ","18 июня 2019, 11:32",13,3660
"Они получили вторую жизнь благодаря тем, кого уже нет","18 июня 2019, 09:53",6,8123
Обзор рынков: инвесторы все еще в ожиданиях,"17 июня 2019, 18:20",2,11122
​В каждой семье есть свой алкоголик,"17 июня 2019, 11:28",15,5690
Завтрак с родителями Зеленского. Казашка побывала в доме украинского Президента,"17 июня 2019, 08:22",43,12408
Лучший врач Казахстана: 146 человек в павлодарском регионе предотвратили рак благодаря скринингу,"14 июня 2019, 17:15",,8246
"Печальная история о том, как в Казахстане сначала построили, а потом разрушили райский городок","14 июня 2019, 12:09",39,5131
"'Он ринулся на помощь, а взрослые смотрели'. История школьника, который погиб, спасая детей","14 июня 2019, 10:56",45,4310
"Если женщина рожала все время девочек, муж имел право жениться на другой","13 июня 2019, 15:07",13,9650
"'Что труднее - с одной рукой или ногой?' Кира, которая возвращает желание жить","13 июня 2019, 10:35",3,14044
В этот раз обошлось без мотоциклистов. Особенности инаугурации Токаева,"12 июня 2019, 15:51",3,2644
Обзор рынков: центральные банки снова у руля,"11 июня 2019, 15:07",2,9687
"'Мечтаю петь!'. Как живет школьник, спасший ребенка из канализационного люка в Нур-Султане","11 июня 2019, 08:33",12,3791
Реальная и виртуальная жизнь Касым-Жомарта Токаева,"10 июня 2019, 22:34",6,4585
Я проснулся в 'сонном' селе. Как проходят выборы в самом таинственном казахстанском поселке,"09 июня 2019, 17:25",7,4482
"Было обычное утро в Нур-Султане. Она села в автобус, а теперь у нее нет ноги","07 июня 2019, 19:13",7,3897
Готовы ли мы к кандидату афроамериканцу на выборах?,"07 июня 2019, 13:35",7,3444
Кто будет в избирательных бюллетенях 9 июня и что они обещают,"07 июня 2019, 12:24",33,1335
"'Не будет чемпионом, зато будет человеком'. Как живет казахстанец, спасший 48 человек из горящего автобуса ","07 июня 2019, 08:33",25,5665
Какимжан Казыбаев. Символ духовного единства с народом,"06 июня 2019, 11:48",1,11372
"'Стой, кто идет?' Как вы каждый день нарушаете границы ребенка ","06 июня 2019, 09:15",6,12526
Он несет свою вахту уже 30 лет. Почему 77-летнего казаха так тянет в Питер,"05 июня 2019, 11:24",13,6826
Беременную подвешивали вниз головой. Как рожали казахские женщины,"04 июня 2019, 10:47",11,11073
"'Осторожно, фальшивка'. Как обнаружить поддельную купюру","04 июня 2019, 08:37",6,7125
Обзор рынков: нарастающая напряженность беспокоит инвесторов,"03 июня 2019, 16:35",1,9777
"Знаете, как ставят диагноз грудничкам?","03 июня 2019, 11:16",,5094
Как 10-летний казахстанец вылечился от рака и стал чемпионом мира по джиу-джитсу,"03 июня 2019, 08:55",28,4999
Ваши родители занимались этим каждый день. В Нур-Султане повеяло подростковым духом,"31 мая 2019, 19:26",17,4889
Он был объявлен врагом народа. Памяти моего прадеда и других жертв политических репрессий ,"31 мая 2019, 13:41",4,8933
Мы оставляем стариков одних с их букетом болезней и маленькой пенсией,"31 мая 2019, 13:11",2,5877
"'Пошел вон отсюда! Тоже мне, ворошиловский стрелок!' История одного снайпера","30 мая 2019, 10:04",9,3879
Как девушка из Алматы приобщила к казахской культуре земляков Месси,"30 мая 2019, 08:31",13,7106
Жгли костры и готовили еду. Как казахстанцы в девяностые выживали,"29 мая 2019, 18:41",44,10197
Астанинская декларация по ПМСП: от видения к действию,"29 мая 2019, 10:32",7,10181
"Мне 51 год, у меня нет ног, но я жму такие веса, которые не каждый мужчина осилит","29 мая 2019, 08:17",19,16361
Почему казахи устраивали семь тоев по случаю одной свадьбы,"28 мая 2019, 09:46",4,7563
Как легко выучить казахский язык. Лайфхаки от корейца,"28 мая 2019, 08:32",17,4721
Как выборы в Европе и негативная неделя в США отразятся на рынках - обзор,"27 мая 2019, 14:45",1,8208
Более 500 уголовных дел по фактам пыток в прошлом году… прекратили,"27 мая 2019, 12:43",9,4858
'Мать хотела продать дочь в бордель'. История Анны и ее невидимой работы,"27 мая 2019, 08:43",22,8536
Управдом против бульбулятора. КСКшники из Нур-Султана рассказали о своей боли,"24 мая 2019, 18:17",11,4052
О докторе Google,"24 мая 2019, 12:26",6,3149
Ее SMS дороже сотен поздравлений от безликих людей в Facebook...,"24 мая 2019, 10:55",6,5514
'Я самостоятельно коплю на пенсию'. Как обеспечить себе безбедную старость?,"24 мая 2019, 09:45",40,7091
"Что делать, если вы не фанат Димаша и не смотрели 'Игру престолов'","23 мая 2019, 15:33",,3563
'Пошли в ЗАГС сразу после больницы'. Невероятная история женщины с ДЦП,"23 мая 2019, 08:29",8,8455
"Сбегать вприпрыжку к колодцу, взбить 5 литров сметаны - о буднях казахских келин","22 мая 2019, 15:52",9,7891
Дружба или интриги: как досталась корона 'Мисс Казахстан' Мадине Батык,"22 мая 2019, 15:00",14,6050
"Еще вчера они не знали друг друга, а сегодня это семья","22 мая 2019, 08:36",11,8976
Почему Зеленский ускоряет роспуск Верховной Рады?,"21 мая 2019, 12:19",4,2259
Интернет-конференция с председателем правления 'Казахтелекома',"21 мая 2019, 11:02",60,1765
"'Меня спрашивают, почему я так мало шучу' - восточная красавица из 'Азия Mix'","21 мая 2019, 09:53",20,12135
АЭФ-2019: дотянул или нет форум до мирового уровня?,"20 мая 2019, 19:35",39,2892
"Отношения между США и Китаем стали сложными, торговая напряженность растет - обзор рынков ","20 мая 2019, 18:10",7,6310
Смех в майскую ночь. Удивительная история про алматинский завод и торпеды,"20 мая 2019, 12:11",16,7309
'Проститутки есть и были везде. Что мы вам сделали плохого?' - случай в ООН,"20 мая 2019, 11:01",37,4620
'Создал бота для папы'. Как хобби алматинца помогает тысячам казахстанцев,"20 мая 2019, 08:30",13,5140
Как казахи построили свой космос,"18 мая 2019, 17:31",6,11632
