Wash your car,0.15,busywork,1,0.05,,1017771
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Make a scrapbook with pictures of your favorite memories,0.1,diy,1,0.1,,5554174
Read a formal research paper on an interesting subject,0.1,recreational,1,0,,3352474
Go to a local thrift shop,0.2,recreational,1,0.1,,8503795
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Make a new friend,0,social,1,0,,1000000
Learn to write with your nondominant hand,0.02,busywork,1,0,,1645485
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Go to a karaoke bar with some friends,0.35,social,4,0.5,,9072906
Learn GraphQL,0.8,education,1,0,,2167064
Learn Javascript,0.9,education,1,0,,3469378
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Start a collection,0.5,recreational,1,0,,1718657
Make a new friend,0,social,1,0,,1000000
Write a thank you letter to an influential person in your life,0.1,recreational,1,0,,4101229
Make origami,0.6,diy,1,0.2,,9266212
Make a scrapbook with pictures of your favorite memories,0.1,diy,1,0.1,,5554174
Learn a new recipe,0.05,cooking,1,0,,6553978
Create or update your resume,0.1,busywork,1,0,,9364041
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Fix something that's broken in your house,0.3,diy,1,0.1,,6925988
Come up with some business ideas,1,recreational,1,0,,8570429
Go to a concert with local artists with some friends,0.3,social,3,0.4,,2211716
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Start a daily journal,0,relaxation,1,0,,8779876
Take a hike at a local park,0.1,recreational,1,0,,8724324
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Go see a movie in theaters with a few friends,0.3,social,4,0.2,,5262759
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Go to an escape room,0.3,social,4,0.5,,5585829
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Go to a local thrift shop,0.2,recreational,1,0.1,,8503795
Repaint a room in your house,0.4,recreational,1,0.3,,4877086
Learn how to play a new sport,0.2,recreational,1,0.1,,5808228
Research a topic you're interested in,0.9,education,1,0,,3561421
Visit your past teachers,0.7,social,1,0,,8238918
Have a paper airplane contest with some friends,0.05,social,4,0.02,,8557562
Learn calligraphy,0.1,education,1,0.1,,4565537
Go to the gym,0.1,recreational,1,0.2,,4387026
Find a DIY to do,0.3,diy,1,0.4,,4981819
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Learn how to use an Arduino,0.7,education,1,0.1,,8264223
Go to an escape room,0.3,social,4,0.5,,5585829
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Watch a movie you'd never usually watch,0.15,relaxation,1,0.15,,9212950
Start a daily journal,0,relaxation,1,0,,8779876
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Try a food you don't like,0.05,recreational,1,0.1,,6693574
Go to the gym,0.1,recreational,1,0.2,,4387026
Write a short story,0.1,recreational,1,0,,6301585
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Start a garden,0.35,recreational,1,0.3,,1934228
Listen to music you haven't heard in a while,0.9,music,1,0.05,,4296813
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Create a compost pile,0.15,diy,1,0,,8631548
Learn woodworking,0.3,diy,1,0.3,,9216391
Learn calligraphy,0.1,education,1,0.1,,4565537
Visit your past teachers,0.7,social,1,0,,8238918
Do yoga,0.9,recreational,1,0,,4688012
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Make a bucket list,0,busywork,1,0,,2735499
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Have a football scrimmage with some friends,0.2,recreational,8,0,,1638604
Catch up with a friend over a lunch date,0.15,social,2,0.2,,5590133
Make a scrapbook with pictures of your favorite memories,0.1,diy,1,0.1,,5554174
Create a cookbook with your favorite recipes,0.05,cooking,1,0,,1947449
Invite some friends over for a game night,0.2,social,4,0,,6613428
Listen to music you haven't heard in a while,0.9,music,1,0.05,,4296813
Create a compost pile,0.15,diy,1,0,,8631548
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Make a new friend,0,social,1,0,,1000000
Clean out your garage,0.1,busywork,1,0,,7023703
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Find a charity and donate to it,0.1,charity,1,0.4,,1488053
Go to a concert with local artists with some friends,0.3,social,3,0.4,,2211716
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Bake pastries for you and your neighbor,0.3,cooking,1,0.4,,8125168
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Pot some plants and put them around your house,0.3,relaxation,1,0.4,,6613330
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Learn woodworking,0.3,diy,1,0.3,,9216391
Wash your car,0.15,busywork,1,0.05,,1017771
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Try a food you don't like,0.05,recreational,1,0.1,,6693574
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Take a hike at a local park,0.1,recreational,1,0,,8724324
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Catch up on world news,0.07,recreational,1,0.05,,6596257
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Learn how to french braid hair,0.1,education,1,0,,8926492
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Learn a new programming language,0.25,education,1,0.1,,5881028
Learn a new programming language,0.25,education,1,0.1,,5881028
Learn Javascript,0.9,education,1,0,,3469378
Create a personal website,0.12,recreational,1,0.1,,3141417
Write a short story,0.1,recreational,1,0,,6301585
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Learn how to whistle with your fingers,0,recreational,1,0,,2790297
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Take a spontaneous road trip with some friends,0.3,social,4,0.2,,2085321
Learn origami,0.3,diy,1,0.2,,8394738
Listen to music you haven't heard in a while,0.9,music,1,0.05,,4296813
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Go stargazing,0.1,relaxation,1,0,,8832605
Learn origami,0.3,diy,1,0.2,,8394738
Clean out your garage,0.1,busywork,1,0,,7023703
Memorize the fifty states and their capitals,0,busywork,1,0,,4179309
Learn how to use a french press,0.3,recreational,1,0.3,,4522866
Pull a harmless prank on one of your friends,0.2,recreational,1,0.1,,1288934
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Make a scrapbook with pictures of your favorite memories,0.1,diy,1,0.1,,5554174
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Watch a movie you'd never usually watch,0.15,relaxation,1,0.15,,9212950
Listen to a new music genre,0,music,1,0,,4708863
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Pull a harmless prank on one of your friends,0.2,recreational,1,0.1,,1288934
Take a hike at a local park,0.1,recreational,1,0,,8724324
Go for a run,0.9,recreational,1,0,,6852505
Play a game of Monopoly,0.3,social,4,0.2,,1408058
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Make a scrapbook with pictures of your favorite memories,0.1,diy,1,0.1,,5554174
Draw and color a Mandala,0.1,relaxation,1,0.05,,4614092
Cook something together with someone,0.8,cooking,2,0.3,,1799120
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Make a bucket list,0,busywork,1,0,,2735499
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Listen to a new music genre,0,music,1,0,,4708863
Plan a trip to another country,0,recreational,1,0,,5554727
Learn a new programming language,0.25,education,1,0.1,,5881028
Take a class at your local community center that interests you,0.15,recreational,1,0,,8750692
Fill out a basketball bracket,0.1,recreational,1,0,,7806284
Go to the gym,0.1,recreational,1,0.2,,4387026
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Fill out a basketball bracket,0.1,recreational,1,0,,7806284
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Learn Javascript,0.9,education,1,0,,3469378
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Go to an escape room,0.3,social,4,0.5,,5585829
Find a charity and donate to it,0.1,charity,1,0.4,,1488053
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Learn origami,0.3,diy,1,0.2,,8394738
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Learn how the internet works,0.1,education,1,0,,9414706
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Go to a local thrift shop,0.2,recreational,1,0.1,,8503795
Cook something together with someone,0.8,cooking,2,0.3,,1799120
Start a band,0.8,music,4,0.3,,5675880
Have a paper airplane contest with some friends,0.05,social,4,0.02,,8557562
Take a hike at a local park,0.1,recreational,1,0,,8724324
Learn calligraphy,0.1,education,1,0.1,,4565537
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Watch the sunset or the sunrise,1,recreational,1,0,,0019413
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Fix something that's broken in your house,0.3,diy,1,0.1,,6925988
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Go to the gym,0.1,recreational,1,0.2,,4387026
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Go for a run,0.9,recreational,1,0,,6852505
Make a couch fort,0.08,recreational,1,0,,2352669
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Write a short story,0.1,recreational,1,0,,6301585
Do yoga,0.9,recreational,1,0,,4688012
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Donate blood at a local blood center,0.35,charity,1,0,https://www.redcross.org/give-blood,6509779
Write a thank you letter to an influential person in your life,0.1,recreational,1,0,,4101229
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Make a couch fort,0.08,recreational,1,0,,2352669
Learn origami,0.3,diy,1,0.2,,8394738
Learn to write with your nondominant hand,0.02,busywork,1,0,,1645485
Pot some plants and put them around your house,0.3,relaxation,1,0.4,,6613330
Learn woodworking,0.3,diy,1,0.3,,9216391
Make origami,0.6,diy,1,0.2,,9266212
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Learn how to use a french press,0.3,recreational,1,0.3,,4522866
Pot some plants and put them around your house,0.3,relaxation,1,0.4,,6613330
Go see a movie in theaters with a few friends,0.3,social,4,0.2,,5262759
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Take a hike at a local park,0.1,recreational,1,0,,8724324
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Start a band,0.8,music,4,0.3,,5675880
Visit your past teachers,0.7,social,1,0,,8238918
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Watch the sunset or the sunrise,1,recreational,1,0,,0019413
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Go to a nail salon,0.5,relaxation,1,0.4,,7526324
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Clean out your closet and donate the clothes you've outgrown,0.1,charity,1,0,,9026787
Go to a music festival with some friends,0.2,recreational,4,0.4,,6482790
Start a garden,0.35,recreational,1,0.3,,1934228
Write a short story,0.1,recreational,1,0,,6301585
Go on a fishing trip with some friends,0.4,recreational,3,0.4,,3149232
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
