Wash your car,0.15,busywork,1,0.05,,1017771
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Make a new friend,0,social,1,0,,1000000
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Start a webinar on a topic of your choice,0.9,social,1,0,,6826029
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Go to a nail salon,0.5,relaxation,1,0.4,,7526324
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Go swimming with a friend,0.1,social,2,0.1,,1505028
Listen to your favorite album,0.2,music,1,0.08,,3136729
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Create or update your resume,0.1,busywork,1,0,,9364041
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Listen to a new music genre,0,music,1,0,,4708863
Do yoga,0.9,recreational,1,0,,4688012
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Take a hike at a local park,0.1,recreational,1,0,,8724324
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Draw and color a Mandala,0.1,relaxation,1,0.05,,4614092
Learn calligraphy,0.1,education,1,0.1,,4565537
Take a spontaneous road trip with some friends,0.3,social,4,0.2,,2085321
Make a new friend,0,social,1,0,,1000000
Fill out a basketball bracket,0.1,recreational,1,0,,7806284
Learn a new recipe,0.05,cooking,1,0,,6553978
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Invite some friends over for a game night,0.2,social,4,0,,6613428
Play a game of Monopoly,0.3,social,4,0.2,,1408058
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Learn origami,0.3,diy,1,0.2,,8394738
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Wash your car,0.15,busywork,1,0.05,,1017771
Bake a pie with some friends,0.3,cooking,3,0.3,,3141592
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Play a game of Monopoly,0.3,social,4,0.2,,1408058
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Pull a harmless prank on one of your friends,0.2,recreational,1,0.1,,1288934
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Go to a music festival with some friends,0.2,recreational,4,0.4,,6482790
Have a photo session with some friends,0.8,social,4,0.05,,3305912
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Repaint a room in your house,0.4,recreational,1,0.3,,4877086
Take a class at your local community center that interests you,0.15,recreational,1,0,,8750692
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Take a hike at a local park,0.1,recreational,1,0,,8724324
Have a jam session with your friends,0.3,music,5,0.1,,2715253
Learn how to play a new sport,0.2,recreational,1,0.1,,5808228
Hold a yard sale,0.1,social,1,0,,1432113
Learn how to use an Arduino,0.7,education,1,0.1,,8264223
Donate blood at a local blood center,0.35,charity,1,0,https://www.redcross.org/give-blood,6509779
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Have a paper airplane contest with some friends,0.05,social,4,0.02,,8557562
Wash your car,0.15,busywork,1,0.05,,1017771
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Create a compost pile,0.15,diy,1,0,,8631548
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Plan a trip to another country,0,recreational,1,0,,5554727
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Go on a fishing trip with some friends,0.4,recreational,3,0.4,,3149232
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Start a webinar on a topic of your choice,0.9,social,1,0,,6826029
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Clean out your car,0.08,recreational,1,0,,2896176
Go to a karaoke bar with some friends,0.35,social,4,0.5,,9072906
Wash your car,0.15,busywork,1,0.05,,1017771
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Visit your past teachers,0.7,social,1,0,,8238918
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Create a compost pile,0.15,diy,1,0,,8631548
Plan a vacation you've always wanted to take,0.05,relaxation,1,0,,7265395
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Listen to a new music genre,0,music,1,0,,4708863
Start a garden,0.35,recreational,1,0.3,,1934228
Repaint a room in your house,0.4,recreational,1,0.3,,4877086
Learn calligraphy,0.1,education,1,0.1,,4565537
Make origami,0.6,diy,1,0.2,,9266212
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Go on a long drive with no music,0.2,relaxation,1,0.1,,4290333
Go to a local thrift shop,0.2,recreational,1,0.1,,8503795
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Visit a nearby museum,0.7,recreational,1,0.2,,5490351
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Go swimming with a friend,0.1,social,2,0.1,,1505028
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Create a cookbook with your favorite recipes,0.05,cooking,1,0,,1947449
Watch a classic movie,0.1,recreational,1,0.1,,8081693
Start a band,0.8,music,4,0.3,,5675880
Clean out your garage,0.1,busywork,1,0,,7023703
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Go to a music festival with some friends,0.2,recreational,4,0.4,,6482790
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Listen to a new music genre,0,music,1,0,,4708863
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Create a compost pile,0.15,diy,1,0,,8631548
Come up with some business ideas,1,recreational,1,0,,8570429
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Visit your past teachers,0.7,social,1,0,,8238918
Make a couch fort,0.08,recreational,1,0,,2352669
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Go to an escape room,0.3,social,4,0.5,,5585829
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn GraphQL,0.8,education,1,0,,2167064
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Research a topic you're interested in,0.9,education,1,0,,3561421
Learn to play a new instrument,0.6,music,1,0.55,,3192099
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Research a topic you're interested in,0.9,education,1,0,,3561421
Hold a yard sale,0.1,social,1,0,,1432113
Make origami,0.6,diy,1,0.2,,9266212
Visit your past teachers,0.7,social,1,0,,8238918
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Start a band,0.8,music,4,0.3,,5675880
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Write a thank you letter to an influential person in your life,0.1,recreational,1,0,,4101229
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Repaint a room in your house,0.4,recreational,1,0.3,,4877086
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Make origami,0.6,diy,1,0.2,,9266212
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Learn how to french braid hair,0.1,education,1,0,,8926492
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Buy a new house decoration,0.3,recreational,1,0.4,,3456114
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Think of a new business idea,0.05,recreational,1,0,,6808057
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Start a garden,0.35,recreational,1,0.3,,1934228
Create a cookbook with your favorite recipes,0.05,cooking,1,0,,1947449
Go to an escape room,0.3,social,4,0.5,,5585829
Learn Kotlin,0.8,education,1,0,,3950821
Take a class at your local community center that interests you,0.15,recreational,1,0,,8750692
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Take a hike at a local park,0.1,recreational,1,0,,8724324
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Go to a concert with local artists with some friends,0.3,social,3,0.4,,2211716
Learn Kotlin,0.8,education,1,0,,3950821
Clean out your car,0.08,recreational,1,0,,2896176
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Create a personal website,0.12,recreational,1,0.1,,3141417
Take a hike at a local park,0.1,recreational,1,0,,8724324
Go to the gym,0.1,recreational,1,0.2,,4387026
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Make origami,0.6,diy,1,0.2,,9266212
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Make origami,0.6,diy,1,0.2,,9266212
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Start a collection,0.5,recreational,1,0,,1718657
Learn Javascript,0.9,education,1,0,,3469378
Learn GraphQL,0.8,education,1,0,,2167064
Learn origami,0.3,diy,1,0.2,,8394738
Plan a vacation you've always wanted to take,0.05,relaxation,1,0,,7265395
Find a DIY to do,0.3,diy,1,0.4,,4981819
Learn to sew on a button,0.1,education,1,0.05,,8731971
Learn calligraphy,0.1,education,1,0.1,,4565537
Start a band,0.8,music,4,0.3,,5675880
Volunteer at your local food pantry,0.1,charity,1,0,,1878070
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Plan a trip to another country,0,recreational,1,0,,5554727
Go on a long drive with no music,0.2,relaxation,1,0.1,,4290333
Make a bucket list,0,busywork,1,0,,2735499
Take a spontaneous road trip with some friends,0.3,social,4,0.2,,2085321
Start a garden,0.35,recreational,1,0.3,,1934228
Make a budget,0.1,busywork,1,0,,4379552
Learn woodworking,0.3,diy,1,0.3,,9216391
Make origami,0.6,diy,1,0.2,,9266212
Memorize the fifty states and their capitals,0,busywork,1,0,,4179309
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Listen to your favorite album,0.2,music,1,0.08,,3136729
Learn to sew on a button,0.1,education,1,0.05,,8731971
Go to a karaoke bar with some friends,0.35,social,4,0.5,,9072906
Make a couch fort,0.08,recreational,1,0,,2352669
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Buy a new house decoration,0.3,recreational,1,0.4,,3456114
Volunteer at your local food pantry,0.1,charity,1,0,,1878070
Clean out your car,0.08,recreational,1,0,,2896176
Plan a trip to another country,0,recreational,1,0,,5554727
Clean out your garage,0.1,busywork,1,0,,7023703
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Donate blood at a local blood center,0.35,charity,1,0,https://www.redcross.org/give-blood,6509779
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Learn how to use a french press,0.3,recreational,1,0.3,,4522866
Memorize the fifty states and their capitals,0,busywork,1,0,,4179309
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Clean out your closet and donate the clothes you've outgrown,0.1,charity,1,0,,9026787
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Go stargazing,0.1,relaxation,1,0,,8832605
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Learn woodworking,0.3,diy,1,0.3,,9216391
Learn how to french braid hair,0.1,education,1,0,,8926492
Make a bucket list,0,busywork,1,0,,2735499
Try a food you don't like,0.05,recreational,1,0.1,,6693574
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Bake a pie with some friends,0.3,cooking,3,0.3,,3141592
Watch a movie you'd never usually watch,0.15,relaxation,1,0.15,,9212950
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Go on a fishing trip with some friends,0.4,recreational,3,0.4,,3149232
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Start a webinar on a topic of your choice,0.9,social,1,0,,6826029
Pull a harmless prank on one of your friends,0.2,recreational,1,0.1,,1288934
Learn how the internet works,0.1,education,1,0,,9414706
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Try a food you don't like,0.05,recreational,1,0.1,,6693574
